#timestamp, p_RS_R_x [m], p_RS_R_y [m], p_RS_R_z [m], q_RS_w [], q_RS_x [], q_RS_y [], q_RS_z [], v_RS_R_x [m s^-1], v_RS_R_y [m s^-1], v_RS_R_z [m s^-1], b_w_RS_S_x [rad s^-1], b_w_RS_S_y [rad s^-1], b_w_RS_S_z [rad s^-1], b_a_RS_S_x [m s^-2], b_a_RS_S_y [m s^-2], b_a_RS_S_z [m s^-2],w_RS_S_x [rad s^-1],w_RS_S_y [rad s^-1],w_RS_S_z [rad s^-1],a_RS_S_x [m s^-2],a_RS_S_y [m s^-2],a_RS_S_z [m s^-2]
1.40E+18,4.688319,-1.786938,0.783338,0.534108,-0.153029,-0.827383,-0.082152,-0.027876,0.033207,0.800006,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.206646983,0.325329373,-0.040491639,10.03547183,-0.179788583,-4.135137417
1.40E+18,4.688177,-1.78677,0.78735,0.53464,-0.15299,-0.826976,-0.082863,-0.029272,0.033992,0.804771,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.215024564,0.333008821,-0.046774824,9.749444542,-0.024516625,-4.077931958
1.40E+18,4.688028,-1.786598,0.791382,0.535178,-0.152945,-0.826562,-0.083605,-0.030043,0.034999,0.80824,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.224798408,0.33649948,-0.057944931,9.496106083,0.024516625,-4.077931958
1.40E+18,4.687878,-1.786421,0.795429,0.535715,-0.152884,-0.826146,-0.084391,-0.03023,0.035853,0.810462,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.237364778,0.338593875,-0.074700092,9.210078792,0.032688833,-4.061587542
1.40E+18,4.687727,-1.78624,0.799484,0.536244,-0.152821,-0.825731,-0.085213,-0.029905,0.036316,0.811406,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.248534885,0.33649948,-0.076096355,8.940395917,-0.016344417,-4.061587542
1.40E+18,4.687579,-1.786059,0.80354,0.536768,-0.152768,-0.825314,-0.086049,-0.029255,0.036089,0.811225,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.252025544,0.337197611,-0.073303829,8.719746292,-0.14709975,-4.045243125
1.40E+18,4.687435,-1.785881,0.807594,0.537289,-0.152725,-0.824896,-0.08689,-0.028469,0.035167,0.810357,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.255516202,0.334405085,-0.072605697,8.638024208,-0.228821833,-4.053415333
1.40E+18,4.687295,-1.785709,0.811642,0.537804,-0.15268,-0.824481,-0.087725,-0.02762,0.033777,0.80891,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.248534885,0.331612558,-0.072605697,8.48275225,-0.286027292,-4.004382083
1.40E+18,4.687158,-1.785544,0.815682,0.538317,-0.152627,-0.824067,-0.088553,-0.026953,0.03199,0.806951,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.247138622,0.33231069,-0.074700092,8.466407833,-0.375921583,-3.930832208
1.40E+18,4.687025,-1.78539,0.819712,0.538828,-0.152566,-0.823657,-0.089371,-0.026473,0.029821,0.805101,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.239459173,0.327423768,-0.074700092,8.539957708,-0.433127042,-3.979865458
1.40E+18,4.686893,-1.785247,0.823734,0.539337,-0.152496,-0.82325,-0.09017,-0.026116,0.027383,0.803612,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.230383461,0.328820031,-0.072605697,8.613507583,-0.473988083,-3.955348833
1.40E+18,4.686763,-1.785116,0.827749,0.539846,-0.152427,-0.822845,-0.090943,-0.026152,0.02473,0.802343,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.222005881,0.323234977,-0.062831853,8.67888525,-0.547537958,-3.881798958
1.40E+18,4.686631,-1.785,0.831759,0.54036,-0.152367,-0.822438,-0.091677,-0.026659,0.021855,0.801509,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.208741379,0.327423768,-0.050265482,8.842329417,-0.604743417,-3.865454542
1.40E+18,4.686495,-1.784898,0.835765,0.540883,-0.152312,-0.822028,-0.092362,-0.027538,0.018902,0.801217,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.190589954,0.323933109,-0.036302848,8.940395917,-0.612915625,-3.8245935
1.40E+18,4.686355,-1.78481,0.839771,0.541412,-0.152266,-0.821619,-0.092986,-0.028684,0.016222,0.801161,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.17243853,0.322536846,-0.018151424,8.997601375,-0.523021333,-3.751043625
1.40E+18,4.686208,-1.784735,0.843777,0.541956,-0.152228,-0.821204,-0.093543,-0.030048,0.013868,0.801131,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.148003921,0.328121899,0,9.013945792,-0.506676917,-3.685665958
1.40E+18,4.686055,-1.784671,0.847783,0.542516,-0.152194,-0.820784,-0.094039,-0.031259,0.011815,0.801125,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.131946891,0.327423768,0.012566371,9.013945792,-0.375921583,-3.742871417
1.40E+18,4.685896,-1.784616,0.851787,0.543088,-0.152157,-0.820361,-0.094491,-0.032016,0.010125,0.800698,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.117984257,0.331612558,0.018151424,8.825985,-0.2941995,-3.702010375
1.40E+18,4.685735,-1.784569,0.855787,0.543677,-0.152105,-0.819932,-0.094913,-0.032448,0.008495,0.799357,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.103323492,0.339292007,0.018849556,8.646196417,-0.2941995,-3.67749375
1.40E+18,4.685573,-1.784531,0.859778,0.544275,-0.152041,-0.819501,-0.095315,-0.032446,0.006842,0.797003,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.099134702,0.337197611,0.018849556,8.401030167,-0.228821833,-3.669321542
1.40E+18,4.685412,-1.784501,0.863755,0.544867,-0.151968,-0.819076,-0.095706,-0.031824,0.005358,0.793636,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.091455253,0.331612558,0.016755161,8.204897167,-0.130755333,-3.685665958
1.40E+18,4.685256,-1.784477,0.867713,0.545458,-0.151878,-0.818655,-0.096084,-0.030659,0.004013,0.789761,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.084473936,0.334405085,0.013264502,8.155863917,-0.089894292,-3.734699208
1.40E+18,4.685107,-1.78446,0.871652,0.54605,-0.151766,-0.818238,-0.096455,-0.029104,0.002803,0.785874,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.075398224,0.330914426,0.00418879,8.164036125,-0.016344417,-3.77556025
1.40E+18,4.684966,-1.784448,0.875572,0.546629,-0.151625,-0.817834,-0.096825,-0.027239,0.002019,0.78192,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.072605697,0.323234977,-0.006981317,8.123175083,0.122583125,-3.751043625
1.40E+18,4.684834,-1.784438,0.879471,0.54719,-0.151458,-0.817446,-0.097201,-0.025312,0.001818,0.777626,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.069115038,0.314857397,-0.019547688,8.074141833,0.220649625,-3.644804917
1.40E+18,4.684712,-1.784429,0.883348,0.547733,-0.151265,-0.817072,-0.097593,-0.023681,0.001961,0.773114,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.071907565,0.308574212,-0.033510322,8.115002875,0.220649625,-3.546738417
1.40E+18,4.684597,-1.784418,0.887202,0.548263,-0.151059,-0.816707,-0.097991,-0.02244,0.002264,0.768599,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.069115038,0.305083553,-0.03281219,8.147691708,0.236994042,-3.465016333
1.40E+18,4.684487,-1.784407,0.891033,0.548796,-0.150852,-0.816342,-0.098367,-0.021454,0.002415,0.763828,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.055850536,0.306479817,-0.02443461,8.057797417,0.138927542,-3.415983083
1.40E+18,4.684381,-1.784396,0.89484,0.549339,-0.150658,-0.815973,-0.098696,-0.020822,0.001929,0.75877,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.043982297,0.30787608,-0.002792527,8.065969625,-0.040861042,-3.358777625
1.40E+18,4.684278,-1.784389,0.89862,0.54989,-0.150482,-0.815602,-0.098966,-0.02059,0.000786,0.753454,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.023736478,0.304385422,0.014660766,7.99241975,-0.155271958,-3.301572167
1.40E+18,4.684175,-1.784389,0.902373,0.550455,-0.150307,-0.815228,-0.09918,-0.020654,-0.000657,0.747626,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.006981317,0.310668607,0.023736478,7.910697667,-0.187960792,-3.195333458
1.40E+18,4.684071,-1.784396,0.906096,0.551031,-0.150133,-0.81485,-0.09935,-0.020946,-0.002288,0.741713,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,0.005585054,0.308574212,0.036302848,7.99241975,-0.253338458,-3.211677875
1.40E+18,4.683965,-1.784412,0.90979,0.551607,-0.14997,-0.814476,-0.09947,-0.021151,-0.004025,0.736043,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,0.020943951,0.301592895,0.051661746,7.99241975,-0.212477417,-3.252538917
1.40E+18,4.683859,-1.784436,0.913456,0.552176,-0.149831,-0.814108,-0.099537,-0.021227,-0.005509,0.730226,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,0.029321531,0.293215314,0.074700092,7.9433865,-0.138927542,-3.178989042
1.40E+18,4.683753,-1.784466,0.917092,0.552739,-0.149731,-0.813742,-0.099555,-0.021328,-0.006698,0.724049,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,0.034906585,0.287630261,0.09843657,7.886181042,-0.106238708,-3.129955792
1.40E+18,4.683646,-1.784502,0.920697,0.553298,-0.149681,-0.813376,-0.099524,-0.021491,-0.007571,0.71811,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,0.039095375,0.280648944,0.127758101,8.065969625,-0.032688833,-3.129955792
1.40E+18,4.683538,-1.784541,0.924275,0.553858,-0.149685,-0.813003,-0.09945,-0.021649,-0.008079,0.71313,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,0.038397244,0.282045207,0.153588974,8.270274833,0.024516625,-3.203505667
1.40E+18,4.683429,-1.784582,0.927831,0.554435,-0.149725,-0.812615,-0.099351,-0.021861,-0.00839,0.709046,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,0.040491639,0.292517183,0.166155345,8.425546792,0.024516625,-3.195333458
1.40E+18,4.68332,-1.784624,0.931368,0.555032,-0.14977,-0.812212,-0.099247,-0.02183,-0.008526,0.705704,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,0.039793507,0.300894763,0.161966555,8.5317855,0.114410917,-3.350605417
1.40E+18,4.683212,-1.784666,0.934889,0.555635,-0.14979,-0.811806,-0.099162,-0.021203,-0.008121,0.702761,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,0.040491639,0.302291026,0.142418867,8.5317855,0.302371708,-3.366949833
1.40E+18,4.683109,-1.784704,0.938395,0.556238,-0.149766,-0.811404,-0.099111,-0.020138,-0.007013,0.699566,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,0.03700098,0.306479817,0.117286126,8.425546792,0.433127042,-3.350605417
1.40E+18,4.683012,-1.784735,0.941884,0.55683,-0.149687,-0.811014,-0.099109,-0.018765,-0.005465,0.696021,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,0.033510322,0.2994985,0.083077672,8.392857958,0.506676917,-3.342433208
1.40E+18,4.682922,-1.784757,0.945354,0.557393,-0.149563,-0.810644,-0.099152,-0.016988,-0.003476,0.692226,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,0.025830873,0.288328392,0.063529985,8.311135875,0.653776667,-3.375122042
1.40E+18,4.682843,-1.784769,0.948805,0.557929,-0.149423,-0.810293,-0.099225,-0.014987,-0.001071,0.688253,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,0.018849556,0.278554549,0.054454273,8.327480292,0.694637708,-3.317916583
1.40E+18,4.682772,-1.784769,0.952237,0.558449,-0.149276,-0.80995,-0.099325,-0.013233,0.001162,0.684302,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,0.010471976,0.277158285,0.045378561,8.351996917,0.555710167,-3.293399958
1.40E+18,4.682709,-1.784758,0.955649,0.558956,-0.149126,-0.809612,-0.09945,-0.01179,0.002961,0.68041,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,0.002792527,0.271573232,0.038397244,8.376513542,0.4903325,-3.252538917
1.40E+18,4.682653,-1.78474,0.95904,0.559453,-0.14897,-0.80928,-0.099592,-0.010781,0.004433,0.676279,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,0.002094395,0.2708751,0.033510322,8.311135875,0.375921583,-3.129955792
1.40E+18,4.6826,-1.784715,0.96241,0.559958,-0.148809,-0.808942,-0.099742,-0.010239,0.005589,0.671722,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.000698132,0.280648944,0.03281219,8.270274833,0.310543917,-3.048233708
1.40E+18,4.68255,-1.784685,0.965757,0.560474,-0.148665,-0.808592,-0.0999,-0.009877,0.006474,0.666812,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.009773844,0.282743339,0.043284165,8.196724958,0.253338458,-3.031889292
1.40E+18,4.682501,-1.784651,0.969077,0.560989,-0.148562,-0.808237,-0.100047,-0.009755,0.007133,0.661282,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075593,-0.012566371,0.277856417,0.064228116,8.065969625,0.196133,-2.884789542
1.40E+18,4.681865,-1.784123,0.972464,0.561497,-0.148517,-0.807856,-0.100164,-0.016908,0.013274,0.656107,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.018849556,0.278554549,0.09843657,7.967903125,0.106238708,-2.778550833
1.40E+18,4.681779,-1.784057,0.975728,0.562019,-0.148562,-0.807476,-0.100238,-0.017519,0.013286,0.649649,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.023736478,0.277158285,0.141022604,8.025108583,0,-2.79489525
1.40E+18,4.68169,-1.783991,0.978961,0.562553,-0.148696,-0.807075,-0.100272,-0.018157,0.013082,0.643497,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.034208453,0.284139602,0.178023584,8.082314042,0.016344417,-2.819411875
1.40E+18,4.681598,-1.783925,0.982164,0.563113,-0.148903,-0.806645,-0.100283,-0.018736,0.013117,0.637814,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.039793507,0.298102236,0.203854457,8.213069375,0.089894292,-2.827584083
1.40E+18,4.681503,-1.783859,0.98534,0.563705,-0.14917,-0.806183,-0.100278,-0.019178,0.013237,0.632558,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.050265482,0.312763002,0.230383461,8.237586,0.057205458,-2.89296175
1.40E+18,4.681407,-1.783794,0.98849,0.564328,-0.149483,-0.80569,-0.100275,-0.019384,0.013121,0.627241,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.060039326,0.328121899,0.23806291,8.155863917,0.024516625,-2.909306167
1.40E+18,4.68131,-1.783729,0.991611,0.564973,-0.14981,-0.805178,-0.100271,-0.019292,0.012809,0.62133,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.055850536,0.335103216,0.244346095,7.976075333,0.016344417,-2.917478375
1.40E+18,4.681215,-1.783666,0.994702,0.56563,-0.150136,-0.804659,-0.100255,-0.018687,0.012396,0.615082,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.050265482,0.337197611,0.245044227,7.967903125,0.04903325,-3.031889292
1.40E+18,4.681125,-1.783604,0.997763,0.566296,-0.150447,-0.804135,-0.100233,-0.017381,0.012103,0.609309,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.044680429,0.342782665,0.238761042,8.082314042,0.14709975,-3.18716125
1.40E+18,4.681043,-1.783544,1.000796,0.566964,-0.150733,-0.803615,-0.100204,-0.015375,0.01208,0.603856,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.034208453,0.339292007,0.231081593,8.025108583,0.236994042,-3.260711125
1.40E+18,4.680973,-1.783483,1.003802,0.567634,-0.150985,-0.803099,-0.100172,-0.012814,0.012248,0.598424,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.026529005,0.344178928,0.218515222,8.041453,0.286027292,-3.334261
1.40E+18,4.680916,-1.783421,1.006781,0.568303,-0.15119,-0.802591,-0.100146,-0.009829,0.012743,0.593188,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.016057029,0.339292007,0.19687314,8.074141833,0.408610417,-3.366949833
1.40E+18,4.680875,-1.783355,1.009733,0.568963,-0.151336,-0.802097,-0.100137,-0.006701,0.013688,0.587907,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.010471976,0.338593875,0.170344135,8.041453,0.465815875,-3.293399958
1.40E+18,4.680848,-1.783284,1.012659,0.569617,-0.151419,-0.801616,-0.100146,-0.003833,0.014769,0.582235,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,0.001396263,0.33649948,0.146607657,7.976075333,0.416782625,-3.178989042
1.40E+18,4.680836,-1.783207,1.015555,0.570258,-0.151443,-0.801154,-0.100169,-0.001257,0.01595,0.576209,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,0.006981317,0.328820031,0.122871179,7.959730917,0.457643667,-3.105439167
