#timestamp, p_RS_R_x [m], p_RS_R_y [m], p_RS_R_z [m], q_RS_w [], q_RS_x [], q_RS_y [], q_RS_z [], v_RS_R_x [m s^-1], v_RS_R_y [m s^-1], v_RS_R_z [m s^-1], b_w_RS_S_x [rad s^-1], b_w_RS_S_y [rad s^-1], b_w_RS_S_z [rad s^-1], b_a_RS_S_x [m s^-2], b_a_RS_S_y [m s^-2], b_a_RS_S_z [m s^-2],w_RS_S_x [rad s^-1],w_RS_S_y [rad s^-1],w_RS_S_z [rad s^-1],a_RS_S_x [m s^-2],a_RS_S_y [m s^-2],a_RS_S_z [m s^-2]
1.40E+18,4.680835,-1.783124,1.01842,0.570891,-0.151428,-0.800702,-0.100201,0.00112,0.01728,0.569879,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,0.013962634,0.330216294,0.115191731,7.902525458,0.44129925,-3.023717083
1.40E+18,4.680846,-1.783034,1.021253,0.571525,-0.151399,-0.800251,-0.100237,0.003345,0.018518,0.563118,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,0.010471976,0.331612558,0.112399204,7.820803375,0.400438208,-2.982856042
1.40E+18,4.680868,-1.782939,1.024051,0.572164,-0.151375,-0.799794,-0.10028,0.005477,0.01958,0.556176,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,0.006981317,0.335801348,0.115889862,7.84532,0.359577167,-2.966511625
1.40E+18,4.680901,-1.782839,1.026814,0.572808,-0.151365,-0.799328,-0.100331,0.007421,0.020415,0.5492,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.000698132,0.339292007,0.119380521,7.828975583,0.286027292,-2.917478375
1.40E+18,4.680686,-1.782507,1.029575,0.573457,-0.151376,-0.798846,-0.100392,0.003669,0.025823,0.542408,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.009075712,0.343480797,0.128456233,7.714564667,0.179788583,-2.811239667
1.40E+18,4.680707,-1.782378,1.032268,0.574112,-0.151422,-0.798358,-0.100459,0.004898,0.025845,0.534598,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.021642083,0.346273324,0.138928208,7.706392458,0.057205458,-2.770378625
1.40E+18,4.680734,-1.78225,1.034921,0.574767,-0.151518,-0.79786,-0.100531,0.00576,0.025426,0.526708,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.034906585,0.344178928,0.159174028,7.714564667,-0.040861042,-2.705000958
1.40E+18,4.680764,-1.782124,1.037535,0.57542,-0.151674,-0.797351,-0.100595,0.006245,0.024775,0.518924,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.046076692,0.344178928,0.182212374,7.788114542,-0.089894292,-2.655967708
1.40E+18,4.680795,-1.782003,1.040111,0.576086,-0.151882,-0.796825,-0.10065,0.006355,0.023789,0.511585,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.052359878,0.355349036,0.199665666,7.918869875,-0.228821833,-2.6477955
1.40E+18,4.680827,-1.781887,1.042653,0.576773,-0.15213,-0.796276,-0.100689,0.006337,0.022384,0.505015,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.053756141,0.363028484,0.219213354,8.082314042,-0.277855083,-2.737689792
1.40E+18,4.680859,-1.781779,1.045163,0.577486,-0.15241,-0.795704,-0.100706,0.006551,0.020837,0.499027,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.052359878,0.376991118,0.235270383,8.115002875,-0.261510667,-2.79489525
1.40E+18,4.680894,-1.781678,1.047643,0.578238,-0.152704,-0.795102,-0.100702,0.007223,0.019408,0.493072,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.043982297,0.397935069,0.245044227,8.057797417,-0.179788583,-2.860272917
1.40E+18,4.680933,-1.781585,1.050093,0.579021,-0.152985,-0.794481,-0.100682,0.008627,0.018184,0.486872,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.034208453,0.404916386,0.238761042,7.959730917,-0.089894292,-2.966511625
1.40E+18,4.680982,-1.781496,1.052511,0.579807,-0.153233,-0.793863,-0.100662,0.010715,0.017246,0.48025,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.027227136,0.401425728,0.224100276,7.84532,0.016344417,-2.982856042
1.40E+18,4.681042,-1.781412,1.054894,0.580579,-0.153443,-0.793261,-0.100644,0.013264,0.016494,0.472871,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.019547688,0.390953752,0.210835774,7.641014792,0.040861042,-2.982856042
1.40E+18,4.681037,-1.78125,1.057242,0.581324,-0.153611,-0.792679,-0.100625,0.013346,0.01856,0.464929,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.007679449,0.37768925,0.193382481,7.559292708,0,-2.999200458
1.40E+18,4.681111,-1.781159,1.059546,0.582042,-0.153728,-0.792132,-0.100608,0.016326,0.017586,0.456704,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,0.002094395,0.363028484,0.171042267,7.567464917,0.024516625,-2.99102825
1.40E+18,4.681201,-1.781074,1.061809,0.582736,-0.153785,-0.791613,-0.100594,0.019358,0.016547,0.44854,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,0.017453293,0.354650904,0.148003921,7.583809333,-0.024516625,-3.007372667
1.40E+18,4.681305,-1.780995,1.064031,0.583419,-0.153772,-0.791115,-0.100582,0.022327,0.015264,0.440428,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,0.033510322,0.351858377,0.122173048,7.591981542,-0.081722083,-2.982856042
1.40E+18,4.681424,-1.780921,1.066213,0.584095,-0.153689,-0.790632,-0.100582,0.025209,0.014065,0.432061,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,0.043284165,0.351160246,0.097040306,7.510259458,-0.008172208,-2.909306167
1.40E+18,4.681557,-1.780853,1.06835,0.584769,-0.15355,-0.79016,-0.100596,0.027988,0.013199,0.422739,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,0.051661746,0.351160246,0.077492619,7.265093208,0.032688833,-2.762206417
1.40E+18,4.681703,-1.780789,1.070436,0.585439,-0.153366,-0.789696,-0.100628,0.03067,0.012495,0.411954,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,0.052359878,0.350462114,0.058643063,6.979065917,0.04903325,-2.655967708
1.40E+18,4.681864,-1.780728,1.072467,0.586092,-0.153154,-0.789245,-0.100685,0.033436,0.011759,0.400104,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,0.048869219,0.339990138,0.046076692,6.856482792,0.040861042,-2.6477955
1.40E+18,4.682038,-1.780671,1.074435,0.586716,-0.152929,-0.788814,-0.100773,0.036191,0.01094,0.38747,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,0.036302848,0.327423768,0.030717795,6.684866417,0.024516625,-2.549729
1.40E+18,4.682175,-1.780559,1.076336,0.587316,-0.152703,-0.788391,-0.100902,0.036552,0.012702,0.373743,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,0.021642083,0.324631241,0.023736478,6.537766667,-0.032688833,-2.459834708
1.40E+18,4.682364,-1.780499,1.078169,0.587898,-0.152498,-0.787976,-0.101062,0.038866,0.011436,0.359486,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,0.004886922,0.31625366,0.026529005,6.42335575,-0.114410917,-2.410801458
1.40E+18,4.682563,-1.780445,1.07993,0.588472,-0.152327,-0.787558,-0.101243,0.040923,0.009897,0.344597,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.00837758,0.320442451,0.034906585,6.317117042,-0.163444167,-2.312734958
1.40E+18,4.682772,-1.780401,1.081614,0.589045,-0.152188,-0.787133,-0.101429,0.042289,0.007944,0.328977,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.014660766,0.316951792,0.044680429,6.202706125,-0.359577167,-2.116601958
1.40E+18,4.682984,-1.780368,1.083218,0.589606,-0.152082,-0.78671,-0.101612,0.042773,0.005308,0.312974,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.023038346,0.309272343,0.057246799,6.235394958,-0.53936575,-2.026707667
1.40E+18,4.683198,-1.780348,1.084744,0.59016,-0.152009,-0.786287,-0.101781,0.042784,0.002415,0.297093,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.022340214,0.30787608,0.070511302,6.292600417,-0.523021333,-1.977674417
1.40E+18,4.683411,-1.780343,1.086189,0.590707,-0.151962,-0.785867,-0.101922,0.042515,-0.000329,0.28121,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.018151424,0.298102236,0.085870199,6.276256,-0.523021333,-1.887780125
1.40E+18,4.683623,-1.78035,1.087556,0.591244,-0.15194,-0.785453,-0.102034,0.042037,-0.002643,0.265288,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.016755161,0.293215314,0.09843657,6.32528925,-0.392266,-1.822402458
1.40E+18,4.683832,-1.780368,1.088842,0.591765,-0.151939,-0.78505,-0.102124,0.041657,-0.00416,0.249368,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.015358897,0.277856417,0.10681415,6.308944833,-0.212477417,-1.797885833
1.40E+18,4.68404,-1.78039,1.090049,0.592254,-0.151948,-0.78467,-0.102198,0.041529,-0.004854,0.233272,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.012566371,0.260403124,0.10681415,6.276256,-0.04903325,-1.765197
1.40E+18,4.684202,-1.78035,1.091162,0.592715,-0.151957,-0.784308,-0.102274,0.03954,-0.002245,0.216349,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.019547688,0.249931149,0.101927228,6.251739375,-0.008172208,-1.699819333
1.40E+18,4.6844,-1.780362,1.092203,0.593141,-0.151962,-0.783972,-0.102363,0.039454,-0.002211,0.199876,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.020943951,0.22968533,0.092153385,6.22722275,0.024516625,-1.707991542
1.40E+18,4.684597,-1.780372,1.09316,0.593533,-0.151954,-0.783664,-0.102465,0.03958,-0.002,0.183195,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.023038346,0.217817091,0.080983277,6.161845083,0.089894292,-1.71616375
1.40E+18,4.684796,-1.780381,1.094034,0.593892,-0.151928,-0.783382,-0.102587,0.039949,-0.00152,0.166088,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.026529005,0.200363798,0.06562438,6.055606375,0.163444167,-1.699819333
1.40E+18,4.684997,-1.780386,1.09482,0.594214,-0.151877,-0.783128,-0.102736,0.040604,-0.000572,0.148503,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.030717795,0.187099296,0.046076692,5.973884292,0.310543917,-1.691647125
1.40E+18,4.685203,-1.780385,1.095518,0.594494,-0.151807,-0.782905,-0.102924,0.041661,0.001083,0.130566,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.044680429,0.165457213,0.027925268,5.916678833,0.4903325,-1.699819333
1.40E+18,4.685415,-1.780374,1.096125,0.594724,-0.15173,-0.782714,-0.103158,0.04299,0.003141,0.112242,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.059341195,0.146607657,0.011170107,5.818612333,0.506676917,-1.683474917
1.40E+18,4.685633,-1.780354,1.09664,0.594906,-0.151649,-0.782554,-0.103438,0.044293,0.005039,0.093797,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.074700092,0.12705997,-0.003490659,5.867645583,0.433127042,-1.691647125
1.40E+18,4.685857,-1.780325,1.097063,0.595046,-0.151567,-0.782422,-0.103756,0.045406,0.006539,0.075539,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.085870199,0.111701072,-0.014660766,5.892162208,0.335060542,-1.683474917
1.40E+18,4.686087,-1.78029,1.097395,0.59515,-0.151473,-0.782314,-0.104106,0.046347,0.007474,0.05734,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.091455253,0.097040306,-0.032114058,5.88399,0.204305208,-1.707991542
1.40E+18,4.686321,-1.780252,1.097637,0.595221,-0.151364,-0.782232,-0.104477,0.047287,0.007799,0.039318,-0.003172,0.021267,0.078502,-0.025266,0.136696,0.075594,-0.092851516,0.083077672,-0.039793507,5.93302325,0.114410917,-1.781541417
1.40E+18,4.686513,-1.780137,1.097762,0.595268,-0.151253,-0.782167,-0.104852,0.046659,0.010528,0.020404,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.094945911,0.072605697,-0.038397244,5.916678833,0.073549875,-1.838746875
1.40E+18,4.686749,-1.780085,1.097819,0.595288,-0.151157,-0.782121,-0.105217,0.047822,0.010393,0.002402,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.095644043,0.055850536,-0.031415927,5.867645583,0.122583125,-1.789713625
1.40E+18,4.686991,-1.780033,1.097785,0.595284,-0.151076,-0.782092,-0.105571,0.048842,0.010242,-0.015957,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.096342175,0.048171087,-0.027227136,5.794095708,0.057205458,-1.748852583
1.40E+18,4.687236,-1.779983,1.097659,0.595257,-0.151007,-0.782081,-0.105909,0.049484,0.009709,-0.034517,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.092851516,0.029321531,-0.020943951,5.810440125,-0.065377667,-1.683474917
1.40E+18,4.687484,-1.779937,1.09744,0.595196,-0.150952,-0.782095,-0.106219,0.049666,0.008874,-0.05314,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.087266463,0.010471976,-0.011170107,5.802267917,-0.114410917,-1.61809725
1.40E+18,4.687732,-1.779895,1.097128,0.595106,-0.150905,-0.782135,-0.106498,0.049413,0.007948,-0.0718,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.078888882,-0.005585054,-0.006283185,5.83495675,-0.155271958,-1.536375167
1.40E+18,4.687977,-1.779857,1.096723,0.594986,-0.150856,-0.782202,-0.106748,0.048611,0.00707,-0.090182,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.06981317,-0.02443461,-0.004886922,5.965712083,-0.171616375,-1.446480875
1.40E+18,4.688217,-1.779823,1.096227,0.594833,-0.1508,-0.782299,-0.10697,0.047368,0.006395,-0.108295,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.058643063,-0.043284165,-0.00418879,5.990228708,-0.138927542,-1.381103208
1.40E+18,4.68845,-1.779792,1.09564,0.594656,-0.15073,-0.782419,-0.10717,0.045938,0.006085,-0.12641,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.050963614,-0.052359878,-0.006981317,5.998400917,-0.057205458,-1.332069958
1.40E+18,4.688676,-1.779762,1.094963,0.594465,-0.150635,-0.782557,-0.107362,0.044481,0.006077,-0.144394,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.04118977,-0.058643063,-0.020245819,6.055606375,-0.024516625,-1.348414375
1.40E+18,4.688896,-1.779731,1.094196,0.594253,-0.150505,-0.782715,-0.107564,0.043322,0.006201,-0.162186,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.041887902,-0.071209433,-0.03700098,6.047434167,0.040861042,-1.446480875
1.40E+18,4.68911,-1.7797,1.093341,0.594009,-0.150351,-0.782899,-0.107791,0.042477,0.0064,-0.180072,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.046774824,-0.085870199,-0.053058009,5.990228708,0.057205458,-1.446480875
1.40E+18,4.689322,-1.779667,1.092395,0.593737,-0.150182,-0.783103,-0.108036,0.042008,0.006472,-0.19814,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.047472956,-0.094945911,-0.060737458,5.93302325,0.057205458,-1.585408417
1.40E+18,4.689532,-1.779635,1.09136,0.59344,-0.15,-0.783329,-0.108291,0.04218,0.006468,-0.216007,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.048869219,-0.109606677,-0.070511302,5.998400917,0.130755333,-1.71616375
1.40E+18,4.689745,-1.779602,1.090236,0.593106,-0.149811,-0.78358,-0.108559,0.042909,0.006597,-0.233588,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.053756141,-0.127758101,-0.076794487,5.990228708,0.196133,-1.806058042
1.40E+18,4.689962,-1.779569,1.089025,0.59274,-0.149625,-0.783855,-0.108835,0.044124,0.00662,-0.250811,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.057246799,-0.140324472,-0.07819075,6.080123,0.171616375,-1.953157792
1.40E+18,4.690187,-1.779537,1.087729,0.592347,-0.149448,-0.784147,-0.109117,0.045643,0.006217,-0.267347,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.063529985,-0.152890842,-0.078888882,6.202706125,0.089894292,-2.0593965
1.40E+18,4.690419,-1.779508,1.086353,0.591933,-0.149276,-0.784453,-0.1094,0.047075,0.00547,-0.283243,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.062133721,-0.160570291,-0.078888882,6.317117042,0.040861042,-2.051224292
1.40E+18,4.690656,-1.779483,1.084898,0.591505,-0.149113,-0.784769,-0.109672,0.048094,0.004551,-0.298709,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.060737458,-0.16824974,-0.070511302,6.398839125,-0.024516625,-1.994018833
1.40E+18,4.690898,-1.779463,1.083367,0.591062,-0.148967,-0.785095,-0.109926,0.048574,0.003377,-0.313602,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.060039326,-0.178721715,-0.062133721,6.578627708,-0.122583125,-1.969502208
1.40E+18,4.691141,-1.779449,1.081764,0.590601,-0.148844,-0.785434,-0.110148,0.048625,0.002214,-0.327877,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.053058009,-0.191288086,-0.043982297,6.676694208,-0.073549875,-1.920468958
1.40E+18,4.691383,-1.77944,1.080089,0.590123,-0.14875,-0.785788,-0.110323,0.04809,0.001388,-0.341955,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.044680429,-0.204552588,-0.025132741,6.725727458,-0.073549875,-1.748852583
