#timestamp, p_RS_R_x [m], p_RS_R_y [m], p_RS_R_z [m], q_RS_w [], q_RS_x [], q_RS_y [], q_RS_z [], v_RS_R_x [m s^-1], v_RS_R_y [m s^-1], v_RS_R_z [m s^-1], b_w_RS_S_x [rad s^-1], b_w_RS_S_y [rad s^-1], b_w_RS_S_z [rad s^-1], b_a_RS_S_x [m s^-2], b_a_RS_S_y [m s^-2], b_a_RS_S_z [m s^-2],w_RS_S_x [rad s^-1],w_RS_S_y [rad s^-1],w_RS_S_z [rad s^-1],a_RS_S_x [m s^-2],a_RS_S_y [m s^-2],a_RS_S_z [m s^-2]
1.40E+18,4.69162,-1.779434,1.078345,0.589638,-0.148689,-0.786145,-0.110451,0.046832,0.001109,-0.355807,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.039793507,-0.205948852,-0.002094395,6.856482792,0.032688833,-1.626269458
1.40E+18,4.69185,-1.779427,1.076532,0.589147,-0.148677,-0.786504,-0.110535,0.045027,0.001533,-0.369363,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.039793507,-0.218515222,0.025830873,6.921860458,0.114410917,-1.503686333
1.40E+18,4.692069,-1.779417,1.074651,0.588648,-0.148714,-0.786865,-0.110576,0.042622,0.002618,-0.382953,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.037699112,-0.221307749,0.048171087,6.930032667,0.196133,-1.332069958
1.40E+18,4.692274,-1.779401,1.072702,0.588149,-0.148792,-0.787221,-0.110592,0.039503,0.00391,-0.396709,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.043284165,-0.222704013,0.064228116,6.938204875,0.089894292,-1.217659042
1.40E+18,4.692463,-1.779379,1.070684,0.587651,-0.148906,-0.787572,-0.11059,0.035977,0.004829,-0.410442,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.043982297,-0.224100276,0.079587014,6.9627215,0,-1.258520083
1.40E+18,4.692634,-1.779354,1.068597,0.587155,-0.149044,-0.787919,-0.110571,0.032248,0.005257,-0.424149,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.043284165,-0.223402144,0.087964594,6.946377083,-0.122583125,-1.234003458
1.40E+18,4.692785,-1.779328,1.066442,0.586668,-0.149195,-0.788259,-0.110529,0.028472,0.004913,-0.43801,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.035604717,-0.219213354,0.100530965,6.872827208,-0.2941995,-1.348414375
1.40E+18,4.69292,-1.779306,1.064217,0.586195,-0.14936,-0.788591,-0.110454,0.025359,0.00383,-0.451851,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.027925268,-0.215722696,0.113795467,6.848310583,-0.302371708,-1.593580625
1.40E+18,4.693041,-1.779291,1.061923,0.58573,-0.149543,-0.788916,-0.110346,0.023195,0.00238,-0.465737,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.023038346,-0.216420827,0.129852496,6.733899667,-0.2941995,-1.748852583
1.40E+18,4.693154,-1.779283,1.05956,0.585268,-0.149762,-0.789238,-0.110206,0.021778,0.000601,-0.479707,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.02443461,-0.219911486,0.151494579,6.71755525,-0.318716125,-1.91229675
1.40E+18,4.693261,-1.779286,1.057129,0.584792,-0.150013,-0.789566,-0.110042,0.021011,-0.001463,-0.492785,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.023736478,-0.233175988,0.159174028,6.987238125,-0.310543917,-2.141118583
1.40E+18,4.693365,-1.779298,1.054636,0.584294,-0.150278,-0.789909,-0.109864,0.020852,-0.003355,-0.504307,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.023736478,-0.244346095,0.163362818,7.248748792,-0.171616375,-2.30456275
1.40E+18,4.693471,-1.779317,1.052089,0.583783,-0.150546,-0.790261,-0.109685,0.021226,-0.004516,-0.514504,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.025132741,-0.245044227,0.159872159,7.461226208,0.032688833,-2.40262925
1.40E+18,4.693578,-1.77934,1.049495,0.583266,-0.150805,-0.790619,-0.109505,0.021919,-0.004687,-0.52321,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.019547688,-0.251327412,0.156381501,7.820803375,0.236994042,-2.476179125
1.40E+18,4.69369,-1.779362,1.046861,0.58274,-0.151053,-0.790986,-0.109315,0.022745,-0.003901,-0.530325,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.013264502,-0.254818071,0.155683369,8.09048625,0.400438208,-2.525212375
1.40E+18,4.693805,-1.779378,1.044194,0.582209,-0.151288,-0.79136,-0.109115,0.023291,-0.002524,-0.536372,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.007679449,-0.257610598,0.152192711,8.278447042,0.408610417,-2.443490292
1.40E+18,4.693922,-1.779387,1.041499,0.581684,-0.151505,-0.791733,-0.108909,0.023326,-0.001234,-0.541533,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0,-0.249931149,0.146607657,8.474580042,0.286027292,-2.484351333
1.40E+18,4.694037,-1.779391,1.03878,0.581173,-0.151689,-0.792103,-0.108689,0.02293,-0.000481,-0.546096,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.017453293,-0.245742359,0.140324472,8.523613292,0.138927542,-2.459834708
1.40E+18,4.69415,-1.779393,1.036038,0.580679,-0.151823,-0.792474,-0.108441,0.022214,-0.000268,-0.550798,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.043284165,-0.238761042,0.129154365,8.425546792,0.032688833,-2.4516625
1.40E+18,4.694259,-1.779395,1.03327,0.5802,-0.151899,-0.792846,-0.108176,0.021405,-0.000382,-0.556328,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.057246799,-0.234572251,0.112399204,8.196724958,0,-2.394457042
1.40E+18,4.694364,-1.779397,1.030472,0.579735,-0.151923,-0.793219,-0.107909,0.020627,-0.000588,-0.562765,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.070511302,-0.224798408,0.097738438,8.065969625,0,-2.386284833
1.40E+18,4.694466,-1.779401,1.027641,0.579279,-0.151914,-0.793591,-0.10764,0.019983,-0.000731,-0.569818,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.074700092,-0.226892803,0.093549648,7.9433865,0.040861042,-2.378112625
1.40E+18,4.694564,-1.779405,1.024772,0.578826,-0.151888,-0.793963,-0.107364,0.019333,-0.001152,-0.577596,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.083077672,-0.222005881,0.090757121,7.771770125,-0.106238708,-2.353596
1.40E+18,4.694659,-1.779414,1.021864,0.578389,-0.151865,-0.794326,-0.107068,0.018692,-0.002251,-0.585787,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.087266463,-0.215024564,0.107512282,7.7472535,-0.212477417,-2.443490292
1.40E+18,4.694752,-1.779429,1.018915,0.577973,-0.151874,-0.794672,-0.10674,0.018206,-0.003661,-0.593856,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.089360858,-0.207345115,0.129154365,7.779942333,-0.204305208,-2.484351333
1.40E+18,4.694842,-1.77945,1.015926,0.577585,-0.151922,-0.794992,-0.106389,0.017954,-0.00488,-0.601669,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.085870199,-0.191986218,0.148003921,7.820803375,-0.114410917,-2.549729
1.40E+18,4.694933,-1.779476,1.0129,0.577225,-0.152014,-0.795284,-0.106034,0.018312,-0.005479,-0.608824,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.071907565,-0.180117979,0.166155345,7.984247542,0.106238708,-2.713173167
1.40E+18,4.695027,-1.779502,1.00984,0.576886,-0.152168,-0.795546,-0.105692,0.019365,-0.004959,-0.615077,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.049567351,-0.16824974,0.185703032,8.131347292,0.392266,-2.770378625
1.40E+18,4.695128,-1.779522,1.006751,0.576559,-0.152388,-0.795783,-0.105375,0.020994,-0.003163,-0.620701,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.02443461,-0.16406095,0.201760062,8.213069375,0.653776667,-2.835756292
1.40E+18,4.695237,-1.779532,1.003635,0.576227,-0.152671,-0.796007,-0.105091,0.022783,-0.000603,-0.625544,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.002094395,-0.166853476,0.210835774,8.441891208,0.6864655,-2.835756292
1.40E+18,4.695355,-1.779528,1.000499,0.575877,-0.152997,-0.796229,-0.104852,0.024243,0.002196,-0.628869,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.026529005,-0.17243853,0.207345115,8.834157208,0.678293292,-2.89296175
1.40E+18,4.695478,-1.77951,0.997351,0.575508,-0.153327,-0.796457,-0.104669,0.025142,0.004951,-0.630474,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.04118977,-0.175231057,0.185004901,9.152873333,0.572054583,-2.876617333
1.40E+18,4.695604,-1.779479,0.994197,0.575135,-0.15362,-0.796686,-0.104551,0.025272,0.007321,-0.630743,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.051661746,-0.16406095,0.153588974,9.406211792,0.408610417,-2.860272917
1.40E+18,4.69573,-1.779438,0.991046,0.574771,-0.153847,-0.796912,-0.10449,0.024974,0.009269,-0.630019,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.046076692,-0.155683369,0.117984257,9.553311542,0.34323275,-2.925650583
1.40E+18,4.695854,-1.779387,0.987898,0.574421,-0.153988,-0.79714,-0.104467,0.024782,0.011187,-0.628921,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.034208453,-0.144513262,0.082379541,9.528794917,0.408610417,-2.966511625
1.40E+18,4.695978,-1.779326,0.984755,0.574094,-0.154033,-0.797366,-0.104479,0.02488,0.013137,-0.628329,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.021642083,-0.127758101,0.042586034,9.324489708,0.400438208,-2.974683833
1.40E+18,4.696104,-1.779256,0.981613,0.573778,-0.153985,-0.797596,-0.10453,0.025255,0.01474,-0.628476,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.015358897,-0.126361838,0.005585054,9.193734375,0.326888333,-3.031889292
1.40E+18,4.696232,-1.77918,0.978468,0.573463,-0.153852,-0.797837,-0.104616,0.025891,0.015664,-0.629474,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,-0.003490659,-0.121474916,-0.0286234,8.932223708,0.196133,-3.064578125
1.40E+18,4.696363,-1.779103,0.975315,0.573154,-0.153646,-0.798086,-0.104713,0.02652,0.015325,-0.631655,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.012566371,-0.117984257,-0.046774824,8.67888525,-0.130755333,-3.064578125
1.40E+18,4.696497,-1.77903,0.972149,0.572852,-0.153387,-0.798342,-0.104795,0.027135,0.013572,-0.634764,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.032114058,-0.117984257,-0.056548668,8.507268875,-0.318716125,-3.146300208
1.40E+18,4.696634,-1.778969,0.968966,0.572556,-0.153101,-0.798605,-0.104831,0.027809,0.011127,-0.638551,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.055152404,-0.120078653,-0.042586034,8.376513542,-0.367749375,-3.105439167
1.40E+18,4.696775,-1.778919,0.965762,0.572283,-0.152824,-0.798858,-0.104797,0.028494,0.008759,-0.643069,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.074700092,-0.108908545,-0.015358897,8.229413792,-0.277855083,-3.056405917
1.40E+18,4.696919,-1.77888,0.962535,0.572047,-0.152603,-0.799086,-0.104672,0.029243,0.006966,-0.647804,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.090757121,-0.100530965,0.040491639,8.311135875,-0.138927542,-3.031889292
1.40E+18,4.697067,-1.778847,0.959285,0.57185,-0.152473,-0.79928,-0.104454,0.030036,0.005882,-0.652048,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.093549648,-0.087266463,0.092851516,8.441891208,-0.008172208,-3.048233708
1.40E+18,4.69722,-1.778819,0.956015,0.571692,-0.15245,-0.799435,-0.104165,0.030876,0.005387,-0.65587,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.089360858,-0.076096355,0.150098316,8.490924458,0.081722083,-3.031889292
1.40E+18,4.697376,-1.778794,0.952728,0.57157,-0.152532,-0.799552,-0.103822,0.031559,0.004937,-0.659157,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.080983277,-0.060737458,0.191288086,8.662540833,-0.024516625,-3.064578125
1.40E+18,4.697535,-1.778771,0.949426,0.571485,-0.152684,-0.799632,-0.103452,0.03195,0.00418,-0.66171,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.076096355,-0.046076692,0.215722696,8.785123958,-0.089894292,-3.072750333
1.40E+18,4.697695,-1.778752,0.946112,0.571422,-0.152873,-0.799689,-0.103077,0.032095,0.003188,-0.663763,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.067718775,-0.039095375,0.221307749,8.866846042,-0.163444167,-3.080922542
1.40E+18,4.697855,-1.778739,0.94279,0.571363,-0.153063,-0.799739,-0.102738,0.032187,0.002153,-0.665065,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.053058009,-0.036302848,0.20106193,9.07115125,-0.130755333,-3.162644625
1.40E+18,4.698017,-1.77873,0.939465,0.571293,-0.153227,-0.799793,-0.102459,0.032541,0.001373,-0.665037,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.039793507,-0.038397244,0.175929189,9.349006333,-0.04903325,-3.317916583
1.40E+18,4.698182,-1.778725,0.936142,0.571208,-0.153349,-0.799857,-0.102254,0.033444,0.000858,-0.664065,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.02443461,-0.037699112,0.138230077,9.373522958,0.032688833,-3.448671917
1.40E+18,4.698352,-1.778722,0.932825,0.571113,-0.153408,-0.799929,-0.102131,0.034509,0.00008,-0.662784,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.015358897,-0.033510322,0.095644043,9.430728417,-0.130755333,-3.456844125
1.40E+18,4.698527,-1.778726,0.929515,0.571008,-0.153392,-0.800014,-0.102073,0.035509,-0.001627,-0.661327,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.016755161,-0.035604717,0.058643063,9.398039583,-0.326888333,-3.57942725
1.40E+18,4.698707,-1.778741,0.926211,0.570896,-0.153313,-0.800113,-0.102045,0.036656,-0.004292,-0.659925,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.025132741,-0.035604717,0.039793507,9.340834125,-0.465815875,-3.636632708
1.40E+18,4.698894,-1.778771,0.922914,0.570799,-0.153182,-0.800213,-0.102002,0.037986,-0.007698,-0.659008,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.051661746,-0.02443461,0.03281219,9.152873333,-0.572054583,-3.685665958
1.40E+18,4.699088,-1.77882,0.91962,0.570725,-0.153001,-0.80031,-0.101924,0.039767,-0.011774,-0.658717,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.07400196,-0.018849556,0.025830873,9.013945792,-0.645604458,-3.808249083
1.40E+18,4.699293,-1.778889,0.916326,0.570665,-0.152781,-0.80041,-0.101804,0.042171,-0.016059,-0.658973,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.097738438,-0.019547688,0.027925268,8.858673833,-0.555710167,-3.865454542
1.40E+18,4.699511,-1.778979,0.913028,0.570609,-0.152543,-0.800518,-0.101629,0.045016,-0.020001,-0.660148,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.118682389,-0.025132741,0.039095375,8.629852,-0.449471458,-3.800076875
1.40E+18,4.699744,-1.779088,0.909722,0.570551,-0.152308,-0.800634,-0.101395,0.048001,-0.023588,-0.662231,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.134041287,-0.032114058,0.055152404,8.515441083,-0.400438208,-3.751043625
1.40E+18,4.699991,-1.779214,0.906405,0.570483,-0.152097,-0.80076,-0.101099,0.05085,-0.02668,-0.664593,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.147305789,-0.045378561,0.080983277,8.564474333,-0.286027292,-3.652977125
1.40E+18,4.700251,-1.779353,0.903076,0.570398,-0.151936,-0.800897,-0.100734,0.053139,-0.02897,-0.666847,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.154287106,-0.060039326,0.115889862,8.662540833,-0.187960792,-3.465016333
1.40E+18,4.70052,-1.779502,0.899737,0.570303,-0.151832,-0.801037,-0.100311,0.054425,-0.030584,-0.66875,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.157777764,-0.06562438,0.143116999,8.850501625,-0.187960792,-3.260711125
1.40E+18,4.700793,-1.779657,0.896391,0.570206,-0.151776,-0.801175,-0.099848,0.054699,-0.031439,-0.669645,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.157777764,-0.068416907,0.16406095,9.201906583,-0.065377667,-3.146300208
1.40E+18,4.701065,-1.779814,0.893043,0.570114,-0.15175,-0.801305,-0.099369,0.054291,-0.031372,-0.66945,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.153588974,-0.063529985,0.171740398,9.389867375,0.040861042,-3.048233708
1.40E+18,4.701334,-1.779969,0.889697,0.570035,-0.151731,-0.801421,-0.098916,0.053371,-0.030458,-0.668945,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.138928208,-0.050963614,0.159174028,9.422556208,0.163444167,-2.901133958
1.40E+18,4.701598,-1.780117,0.886354,0.569957,-0.151709,-0.801528,-0.098531,0.052048,-0.028987,-0.668467,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.11100294,-0.050265482,0.140324472,9.455245042,0.179788583,-2.835756292
1.40E+18,4.701854,-1.780258,0.883012,0.569859,-0.151686,-0.80164,-0.098227,0.05056,-0.027214,-0.668164,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.084473936,-0.056548668,0.119380521,9.389867375,0.24516625,-2.786723042
1.40E+18,4.702104,-1.780389,0.879671,0.569734,-0.15166,-0.801761,-0.098004,0.049348,-0.025449,-0.668351,-0.003172,0.021267,0.078502,-0.025266,0.136697,0.075594,0.058643063,-0.060737458,0.09843657,9.234595417,0.212477417,-2.876617333
